array (
  'Level' => 
  array (
          35 => 0,
          36 => 0,
          37 => 0,
          38 => 0,
          39 => 0,
          40 => 0,
          41 => 0,
          42 => 0,
          43 => 0,
          44 => 0,
          45 => 0,
          46 => 0,
          47 => 0,
          48 => 0,
          49 => 0,
          50 => 0,
          51 => 0,
          52 => 0,
          53 => 0,
          54 => 0,
          55 => 0,
          56 => 0,
          57 => 0,
          58 => 0,
          59 => 0,
          60 => 0,
          61 => 0,
          62 => 0,
          63 => 0,
          64 => 0,
          65 => 0,
          66 => 0,
          67 => 0,
          68 => 0,
          69 => 0,
          70 => 0,
          71 => 0,
          72 => 0,
          73 => 0,
          74 => 0,
          75 => 0,
          76 => 0,
          77 => 0,
          78 => 0,
          79 => 0,
          80 => 0,
          81 => 0,
          82 => 0,
          83 => 0,
          84 => 0,
          85 => 0,
          86 => 0,
          87 => 0,
          88 => 0,
          89 => 0,
          90 => 0,
          91 => 0,
          92 => 0,
          93 => 0,
          94 => 0,
          95 => 0,
          96 => 0,
          97 => 0,
          98 => 0,
          99 => 0,
          100 => 0,
          101 => 0,
          102 => 0,
          103 => 0,
          104 => 0,
          105 => 0,
          106 => 0,
          107 => 0,
          108 => 0,
          109 => 0,
          110 => 0,
          111 => 0,
          112 => 0,
          113 => 0,
          114 => 0,
          115 => 0,
          116 => 0,
          117 => 0,
          118 => 0,
          119 => 0,
          120 => 1171221845949812801,
          121 => 4684887383799251204,
          122 => 292805461487453200,
          123 => 1171221845949812801,
          124 => 4684887383799251204,
          125 => 292805461487453200,
          126 => 1171221845949812801,
          127 => 4684887383799251204,
          128 => 292805461487453200,
          129 => 1171221845949812801,
          130 => 4684887383799251204,
          131 => 292805461487453200,
          132 => 1171221845949812801,
          133 => 4684887383799251204,
          134 => 292805461487453200,
          135 => 1171221845949812801,
          136 => 4684887383799251204,
          137 => 292805461487453200,
          138 => 1171221845949812801,
          139 => 4684887383799251204,
          140 => 292805461487453200,
          141 => 1171221845949812801,
          142 => 4684887383799251204,
          143 => 292805461487453200,
          144 => 0,
          145 => 0,
          146 => 0,
          147 => 54043195562000384,
          148 => 288230376151711756,
          149 => 5201,
          150 => 36886625501839360,
          151 => 360287970189639688,
          152 => 85899345920,
          153 => 83886080,
          154 => 360287970189639700,
          155 => 85899345920,
          156 => 83886080,
          157 => 360287970189639700,
          158 => 85899345920,
          159 => 83886080,
          160 => 4755801206503243796,
          161 => 35723220049,
          162 => 0,
          163 => 0,
          164 => 0,
          165 => 0,
          166 => 0,
          167 => 0,
          168 => 0,
          169 => 0,
          170 => 0,
          171 => 5820643381558140928,
          172 => 12,
          173 => 87258562560,
          174 => 3495651139322404864,
          175 => 5188146770730811400,
          176 => 140430157970,
          177 => -6752825815987126272,
          178 => 5188146770730811424,
          179 => 139893222578,
          180 => -5563594177897299968,
          181 => -8646911284551352320,
          182 => 140430091426,
          183 => -7905180111106736128,
          184 => 144115188075855904,
          185 => 37632094403,
          186 => 0,
          187 => 0,
          188 => 0,
          189 => 0,
          190 => 0,
          191 => 0,
          192 => 0,
          193 => 0,
          194 => 0,
          195 => -879046352030609408,
          196 => 64,
          197 => 292057776128,
          198 => 2341880602361122816,
          199 => -4611686018427387904,
          200 => 240603319604,
          201 => 1463510106112,
          202 => -4611686018427387904,
          203 => 240518168580,
          204 => 401664812167200768,
          205 => -4611686018427387904,
          206 => 247331225924,
          207 => 3806470999013064704,
          208 => 144115188075855929,
          209 => 34359740416,
          210 => 0,
          211 => 0,
          212 => 0,
          213 => 0,
          214 => 0,
          215 => 0,
          216 => 0,
          217 => 0,
          218 => 0,
          219 => 7318349394477056,
          220 => 104,
          221 => 0,
          222 => -5728569929888694272,
          223 => -4611686018427387904,
          224 => 481037602100,
          225 => 2013265920000,
          226 => -4611686018427387904,
          227 => 481036337156,
          228 => -8785678427668611072,
          229 => -4611686018427387904,
          230 => 487210352644,
          231 => 3806470999013064704,
          232 => 144115188075855985,
          233 => 34359740416,
          234 => 0,
          235 => 0,
          236 => 0,
          237 => 0,
          238 => 0,
          239 => 0,
          240 => 0,
          241 => 0,
          242 => 0,
          243 => -605171199927910400,
          244 => 105,
          245 => 610567028736,
          246 => -4572269888042696704,
          247 => -4035225266123964416,
          248 => 51540872500,
          249 => -8785593558980624384,
          250 => -4035225266123964416,
          251 => 51540872500,
          252 => -872131017773678592,
          253 => -4035225266123964416,
          254 => 51539632501,
          255 => 6576701018472448,
          256 => 144115188075855884,
          257 => 37632084163,
          258 => 0,
          259 => 0,
          260 => 0,
          261 => 0,
          262 => 0,
          263 => 0,
          264 => 0,
          265 => 0,
          266 => 0,
          267 => 8783989598209441792,
          268 => 158,
          269 => 680650054656,
          270 => -1112660743133593600,
          271 => 7493989779944505352,
          272 => 246788696074,
          273 => -870036082513674240,
          274 => 2882303761517117496,
          275 => 240519282688,
          276 => 12947849599778816,
          277 => 2882303761517117496,
          278 => 240518168576,
          279 => 671088640,
          280 => 144115188075855928,
          281 => 38450170099,
          282 => 0,
          283 => 0,
          284 => 0,
          285 => 0,
          286 => 0,
          287 => 0,
          288 => 0,
          289 => 0,
          290 => 0,
          291 => 0,
          292 => 3511681809442144256,
          293 => 0,
          294 => -1113505383883997184,
          295 => 4835740099889070088,
          296 => 481036337164,
          297 => 3029077852160,
          298 => 4835740099889070192,
          299 => 481036337153,
          300 => 53739257856,
          301 => 224054081461682288,
          302 => 481036337159,
          303 => 30116937728,
          304 => -4459689531003633664,
          305 => 38449973440,
          306 => 835452928,
          307 => 0,
          308 => 0,
          309 => 0,
          310 => 0,
          311 => 0,
          312 => 0,
          313 => 0,
          314 => 0,
          315 => 0,
          316 => 2882303761517117440,
          317 => 780,
          318 => -4394659765309931520,
          319 => 292733975779082248,
          320 => 137439004490,
          321 => 5764611208183283712,
          322 => 32,
          323 => 137438953562,
          324 => 386614165504,
          325 => 288230376151711776,
          326 => 137438953562,
          327 => 8178562529966948352,
          328 => 288230376151711776,
          329 => 37631494202,
          330 => 3420538798080,
          331 => 0,
          332 => 0,
          333 => 0,
          334 => 0,
          335 => 0,
          336 => 0,
          337 => 0,
          338 => 0,
          339 => 0,
          340 => 0,
          341 => 55813304533632,
          342 => 3513828331017469952,
          343 => 7176,
          344 => 30851846676480,
          345 => 4709818874315407360,
          346 => 7183,
          347 => 30839230210112,
          348 => 5862737011667894272,
          349 => 7180,
          350 => 30839767080960,
          351 => 5556491962128793600,
          352 => 7183,
          353 => 30821503443008,
          354 => 2049637558488399872,
          355 => 14023,
          356 => 0,
          357 => 0,
          358 => 0,
          359 => 0,
          360 => 0,
          361 => 0,
          362 => 0,
          363 => 0,
          364 => 0,
          365 => 0,
          366 => 0,
          367 => 0,
          368 => 880,
          369 => 259063837360128,
          370 => 0,
          371 => 944,
          372 => 0,
          373 => 0,
          374 => 0,
          375 => 0,
          376 => 0,
          377 => 0,
          378 => 0,
          379 => 0,
          380 => 0,
          381 => 0,
          382 => 0,
          383 => 0,
        ),
        'Palette' => 
        array (
          0 => 
          array (
            'Name' => 'minecraft:air',
          ),
          1 => 
          array (
            'Name' => 'minecraft:lime_concrete',
          ),
          2 => 
          array (
            'Properties' => 
            array (
              'axis' => 'y',
            ),
            'Name' => 'minecraft:oak_log',
          ),
          3 => 
          array (
            'Name' => 'minecraft:spruce_planks',
          ),
          4 => 
          array (
            'Properties' => 
            array (
              'waterlogged' => 'false',
              'type' => 'bottom',
            ),
            'Name' => 'minecraft:spruce_slab',
          ),
          5 => 
          array (
            'Properties' => 
            array (
              'waterlogged' => 'false',
              'type' => 'top',
            ),
            'Name' => 'minecraft:spruce_slab',
          ),
          6 => 
          array (
            'Properties' => 
            array (
              'hanging' => 'true',
            ),
            'Name' => 'minecraft:lantern',
          ),
          7 => 
          array (
            'Properties' => 
            array (
              'half' => 'top',
              'waterlogged' => 'false',
              'shape' => 'straight',
              'facing' => 'east',
            ),
            'Name' => 'minecraft:spruce_stairs',
          ),
          8 => 
          array (
            'Properties' => 
            array (
              'axis' => 'z',
            ),
            'Name' => 'minecraft:stripped_spruce_log',
          ),
          9 => 
          array (
            'Name' => 'minecraft:stone_bricks',
          ),
          10 => 
          array (
            'Name' => 'minecraft:cracked_stone_bricks',
          ),
          11 => 
          array (
            'Name' => 'minecraft:mossy_stone_bricks',
          ),
          12 => 
          array (
            'Properties' => 
            array (
              'axis' => 'x',
            ),
            'Name' => 'minecraft:stripped_spruce_log',
          ),
          13 => 
          array (
            'Properties' => 
            array (
              'east' => 'true',
              'waterlogged' => 'false',
              'south' => 'false',
              'north' => 'false',
              'west' => 'false',
            ),
            'Name' => 'minecraft:oak_fence',
          ),
          14 => 
